Problem:    ordini
Rows:       851
Columns:    121 (100 integer, 100 binary)
Non-zeros:  2501
Status:     INTEGER OPTIMAL
Objective:  z2 = 31 (MINimum)

   No.   Row name        Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 NoLoop[1,2,3]
                                   2                           2 
     2 NoLoop[1,2,4]
                                   2                           2 
     3 NoLoop[1,2,5]
                                   2                           2 
     4 NoLoop[1,2,6]
                                   1                           2 
     5 NoLoop[1,2,7]
                                   2                           2 
     6 NoLoop[1,2,8]
                                   2                           2 
     7 NoLoop[1,2,9]
                                   2                           2 
     8 NoLoop[1,2,10]
                                   2                           2 
     9 NoLoop[1,3,2]
                                   1                           2 
    10 NoLoop[1,3,4]
                                   1                           2 
    11 NoLoop[1,3,5]
                                   2                           2 
    12 NoLoop[1,3,6]
                                   1                           2 
    13 NoLoop[1,3,7]
                                   1                           2 
    14 NoLoop[1,3,8]
                                   1                           2 
    15 NoLoop[1,3,9]
                                   1                           2 
    16 NoLoop[1,3,10]
                                   1                           2 
    17 NoLoop[1,4,2]
                                   1                           2 
    18 NoLoop[1,4,3]
                                   2                           2 
    19 NoLoop[1,4,5]
                                   2                           2 
    20 NoLoop[1,4,6]
                                   1                           2 
    21 NoLoop[1,4,7]
                                   2                           2 
    22 NoLoop[1,4,8]
                                   2                           2 
    23 NoLoop[1,4,9]
                                   2                           2 
    24 NoLoop[1,4,10]
                                   2                           2 
    25 NoLoop[1,5,2]
                                   1                           2 
    26 NoLoop[1,5,3]
                                   1                           2 
    27 NoLoop[1,5,4]
                                   1                           2 
    28 NoLoop[1,5,6]
                                   1                           2 
    29 NoLoop[1,5,7]
                                   1                           2 
    30 NoLoop[1,5,8]
                                   1                           2 
    31 NoLoop[1,5,9]
                                   1                           2 
    32 NoLoop[1,5,10]
                                   1                           2 
    33 NoLoop[1,6,2]
                                   2                           2 
    34 NoLoop[1,6,3]
                                   2                           2 
    35 NoLoop[1,6,4]
                                   2                           2 
    36 NoLoop[1,6,5]
                                   2                           2 
    37 NoLoop[1,6,7]
                                   2                           2 
    38 NoLoop[1,6,8]
                                   2                           2 
    39 NoLoop[1,6,9]
                                   2                           2 
    40 NoLoop[1,6,10]
                                   2                           2 
    41 NoLoop[1,7,2]
                                   1                           2 
    42 NoLoop[1,7,3]
                                   2                           2 
    43 NoLoop[1,7,4]
                                   1                           2 
    44 NoLoop[1,7,5]
                                   2                           2 
    45 NoLoop[1,7,6]
                                   1                           2 
    46 NoLoop[1,7,8]
                                   2                           2 
    47 NoLoop[1,7,9]
                                   1                           2 
    48 NoLoop[1,7,10]
                                   1                           2 
    49 NoLoop[1,8,2]
                                   1                           2 
    50 NoLoop[1,8,3]
                                   2                           2 
    51 NoLoop[1,8,4]
                                   1                           2 
    52 NoLoop[1,8,5]
                                   2                           2 
    53 NoLoop[1,8,6]
                                   1                           2 
    54 NoLoop[1,8,7]
                                   1                           2 
    55 NoLoop[1,8,9]
                                   1                           2 
    56 NoLoop[1,8,10]
                                   1                           2 
    57 NoLoop[1,9,2]
                                   1                           2 
    58 NoLoop[1,9,3]
                                   2                           2 
    59 NoLoop[1,9,4]
                                   1                           2 
    60 NoLoop[1,9,5]
                                   2                           2 
    61 NoLoop[1,9,6]
                                   1                           2 
    62 NoLoop[1,9,7]
                                   2                           2 
    63 NoLoop[1,9,8]
                                   2                           2 
    64 NoLoop[1,9,10]
                                   1                           2 
    65 NoLoop[1,10,2]
                                   1                           2 
    66 NoLoop[1,10,3]
                                   2                           2 
    67 NoLoop[1,10,4]
                                   1                           2 
    68 NoLoop[1,10,5]
                                   2                           2 
    69 NoLoop[1,10,6]
                                   1                           2 
    70 NoLoop[1,10,7]
                                   2                           2 
    71 NoLoop[1,10,8]
                                   2                           2 
    72 NoLoop[1,10,9]
                                   2                           2 
    73 NoLoop[2,1,3]
                                   1                           2 
    74 NoLoop[2,1,4]
                                   1                           2 
    75 NoLoop[2,1,5]
                                   1                           2 
    76 NoLoop[2,1,6]
                                   2                           2 
    77 NoLoop[2,1,7]
                                   1                           2 
    78 NoLoop[2,1,8]
                                   1                           2 
    79 NoLoop[2,1,9]
                                   1                           2 
    80 NoLoop[2,1,10]
                                   1                           2 
    81 NoLoop[2,3,1]
                                   2                           2 
    82 NoLoop[2,3,4]
                                   1                           2 
    83 NoLoop[2,3,5]
                                   2                           2 
    84 NoLoop[2,3,6]
                                   2                           2 
    85 NoLoop[2,3,7]
                                   1                           2 
    86 NoLoop[2,3,8]
                                   1                           2 
    87 NoLoop[2,3,9]
                                   1                           2 
    88 NoLoop[2,3,10]
                                   1                           2 
    89 NoLoop[2,4,1]
                                   2                           2 
    90 NoLoop[2,4,3]
                                   2                           2 
    91 NoLoop[2,4,5]
                                   2                           2 
    92 NoLoop[2,4,6]
                                   2                           2 
    93 NoLoop[2,4,7]
                                   2                           2 
    94 NoLoop[2,4,8]
                                   2                           2 
    95 NoLoop[2,4,9]
                                   2                           2 
    96 NoLoop[2,4,10]
                                   2                           2 
    97 NoLoop[2,5,1]
                                   2                           2 
    98 NoLoop[2,5,3]
                                   1                           2 
    99 NoLoop[2,5,4]
                                   1                           2 
   100 NoLoop[2,5,6]
                                   2                           2 
   101 NoLoop[2,5,7]
                                   1                           2 
   102 NoLoop[2,5,8]
                                   1                           2 
   103 NoLoop[2,5,9]
                                   1                           2 
   104 NoLoop[2,5,10]
                                   1                           2 
   105 NoLoop[2,6,1]
                                   1                           2 
   106 NoLoop[2,6,3]
                                   1                           2 
   107 NoLoop[2,6,4]
                                   1                           2 
   108 NoLoop[2,6,5]
                                   1                           2 
   109 NoLoop[2,6,7]
                                   1                           2 
   110 NoLoop[2,6,8]
                                   1                           2 
   111 NoLoop[2,6,9]
                                   1                           2 
   112 NoLoop[2,6,10]
                                   1                           2 
   113 NoLoop[2,7,1]
                                   2                           2 
   114 NoLoop[2,7,3]
                                   2                           2 
   115 NoLoop[2,7,4]
                                   1                           2 
   116 NoLoop[2,7,5]
                                   2                           2 
   117 NoLoop[2,7,6]
                                   2                           2 
   118 NoLoop[2,7,8]
                                   2                           2 
   119 NoLoop[2,7,9]
                                   1                           2 
   120 NoLoop[2,7,10]
                                   1                           2 
   121 NoLoop[2,8,1]
                                   2                           2 
   122 NoLoop[2,8,3]
                                   2                           2 
   123 NoLoop[2,8,4]
                                   1                           2 
   124 NoLoop[2,8,5]
                                   2                           2 
   125 NoLoop[2,8,6]
                                   2                           2 
   126 NoLoop[2,8,7]
                                   1                           2 
   127 NoLoop[2,8,9]
                                   1                           2 
   128 NoLoop[2,8,10]
                                   1                           2 
   129 NoLoop[2,9,1]
                                   2                           2 
   130 NoLoop[2,9,3]
                                   2                           2 
   131 NoLoop[2,9,4]
                                   1                           2 
   132 NoLoop[2,9,5]
                                   2                           2 
   133 NoLoop[2,9,6]
                                   2                           2 
   134 NoLoop[2,9,7]
                                   2                           2 
   135 NoLoop[2,9,8]
                                   2                           2 
   136 NoLoop[2,9,10]
                                   1                           2 
   137 NoLoop[2,10,1]
                                   2                           2 
   138 NoLoop[2,10,3]
                                   2                           2 
   139 NoLoop[2,10,4]
                                   1                           2 
   140 NoLoop[2,10,5]
                                   2                           2 
   141 NoLoop[2,10,6]
                                   2                           2 
   142 NoLoop[2,10,7]
                                   2                           2 
   143 NoLoop[2,10,8]
                                   2                           2 
   144 NoLoop[2,10,9]
                                   2                           2 
   145 NoLoop[3,1,2]
                                   2                           2 
   146 NoLoop[3,1,4]
                                   2                           2 
   147 NoLoop[3,1,5]
                                   1                           2 
   148 NoLoop[3,1,6]
                                   2                           2 
   149 NoLoop[3,1,7]
                                   2                           2 
   150 NoLoop[3,1,8]
                                   2                           2 
   151 NoLoop[3,1,9]
                                   2                           2 
   152 NoLoop[3,1,10]
                                   2                           2 
   153 NoLoop[3,2,1]
                                   1                           2 
   154 NoLoop[3,2,4]
                                   2                           2 
   155 NoLoop[3,2,5]
                                   1                           2 
   156 NoLoop[3,2,6]
                                   1                           2 
   157 NoLoop[3,2,7]
                                   2                           2 
   158 NoLoop[3,2,8]
                                   2                           2 
   159 NoLoop[3,2,9]
                                   2                           2 
   160 NoLoop[3,2,10]
                                   2                           2 
   161 NoLoop[3,4,1]
                                   1                           2 
   162 NoLoop[3,4,2]
                                   1                           2 
   163 NoLoop[3,4,5]
                                   1                           2 
   164 NoLoop[3,4,6]
                                   1                           2 
   165 NoLoop[3,4,7]
                                   2                           2 
   166 NoLoop[3,4,8]
                                   2                           2 
   167 NoLoop[3,4,9]
                                   2                           2 
   168 NoLoop[3,4,10]
                                   2                           2 
   169 NoLoop[3,5,1]
                                   2                           2 
   170 NoLoop[3,5,2]
                                   2                           2 
   171 NoLoop[3,5,4]
                                   2                           2 
   172 NoLoop[3,5,6]
                                   2                           2 
   173 NoLoop[3,5,7]
                                   2                           2 
   174 NoLoop[3,5,8]
                                   2                           2 
   175 NoLoop[3,5,9]
                                   2                           2 
   176 NoLoop[3,5,10]
                                   2                           2 
   177 NoLoop[3,6,1]
                                   1                           2 
   178 NoLoop[3,6,2]
                                   2                           2 
   179 NoLoop[3,6,4]
                                   2                           2 
   180 NoLoop[3,6,5]
                                   1                           2 
   181 NoLoop[3,6,7]
                                   2                           2 
   182 NoLoop[3,6,8]
                                   2                           2 
   183 NoLoop[3,6,9]
                                   2                           2 
   184 NoLoop[3,6,10]
                                   2                           2 
   185 NoLoop[3,7,1]
                                   1                           2 
   186 NoLoop[3,7,2]
                                   1                           2 
   187 NoLoop[3,7,4]
                                   1                           2 
   188 NoLoop[3,7,5]
                                   1                           2 
   189 NoLoop[3,7,6]
                                   1                           2 
   190 NoLoop[3,7,8]
                                   2                           2 
   191 NoLoop[3,7,9]
                                   1                           2 
   192 NoLoop[3,7,10]
                                   1                           2 
   193 NoLoop[3,8,1]
                                   1                           2 
   194 NoLoop[3,8,2]
                                   1                           2 
   195 NoLoop[3,8,4]
                                   1                           2 
   196 NoLoop[3,8,5]
                                   1                           2 
   197 NoLoop[3,8,6]
                                   1                           2 
   198 NoLoop[3,8,7]
                                   1                           2 
   199 NoLoop[3,8,9]
